n,健身房,gym,0,0,440
v,健身,work out,0,0,441
adj,健康的,healthy,0,0,442
adv,健康地,healthily,0,0,443
n,电影院,cinema,0,0,444
v,观看,watch,0,0,445
adj,娱乐的,entertaining,0,0,446
adv,娱乐性地,entertainingly,0,0,447
n,音乐厅,concert hall,0,0,448
v,聆听,listen,0,0,449
adj,音乐的,musical,0,0,450
adv,音乐性地,musically,0,0,451
n,商场,shopping mall,0,0,452
v,购物,shop,0,0,453
adj,购物的,shopping,0,0,454
adv,购物性地,shoppingly,0,0,455
n,广场,square,0,0,456
v,聚集,gather,0,0,457
adj,公共的,public,0,0,458
adv,公共性地,publicly,0,0,459
n,喷泉,fountain,0,0,460
v,喷水,fountain,0,0,461
adj,装饰的,ornamental,0,0,462
adv,装饰性地,ornamentally,0,0,463
n,纪念碑,monument,0,0,464
v,纪念,commemorate,0,0,465
adj,历史的,historical,0,0,466
adv,历史性地,historically,0,0,467
n,塔,tower,0,0,468
v,俯瞰,overlook,0,0,469
adj,高的,tall,0,0,470
adv,高度地,tallly,0,0,471
n,宫殿,palace,0,0,472
v,统治,rule,0,0,473
adj,宏伟的,magnificent,0,0,474
adv,宏伟地,magnificently,0,0,475
n,城堡,castle,0,0,476
v,保卫,defend,0,0,477
adj,古老的,ancient,0,0,478
adv,古老地,anciently,0,0,479
n,桥梁,bridge,0,0,480
v,连接,connect,0,0,481
adj,坚固的,strong,0,0,482
adv,坚固地,strongly,0,0,483
n,灯塔,lighthouse,0,0,484
v,导航,navigate,0,0,485
adj,明亮的,bright,0,0,486
adv,明亮地,brightly,0,0,487
n,港口,harbor,0,0,488
v,停泊,harbor,0,0,489
adj,繁忙的,busy,0,0,490
adv,繁忙地,busily,0,0,491
n,河流,river,0,0,492
v,流动,flow,0,0,493
adj,流动的,flowing,0,0,494
adv,流动地,flowingly,0,0,495
